ProjectID,TaskDescription
1,Main
2,Main
3,Main
4,Main
5,Main
5,Cabinetry
5,"Cntr""s, LED, shwr st.,"
5,Consulting 2015
5,"Hardware, panels,Grab bar"
5,"Lighting, Plumbing, Med Cab"
5,Master Drapes
5,McCallister
5,"Michael, Pam"
5,Product Purchases
5,"St.Gl, Pntrydr.BkDrLt"
5,Whole House Design '13
6,Main
6,Mora
7,Main
8,Main
9,Main
10,Main
11,Main
12,Main
13,Main
13,"Basement, Janet's Office"
14,Main
15,Main
16,Main
16,2015 Summer Social
17,Main
18,Main
19,Main
20,Main
21,Main
22,Main
22,Home Office
23,Main
24,Main
25,Main
26,Main
27,Main
27,island guides
28,Main
29,Main
30,Main
31,Main
32,Main
32,laundry
33,Main
34,Main
34,Ceramic Tile
34,Electrical Rough In
34,Cabinetry
34,Landscaping
34,Plumbing Fix.
34,Ltg. Fix
35,Ceramic Tile
36,Main
37,Main
38,Main
39,Main
40,Main
41,Main
42,Main
43,Main
44,Main
45,Main
46,Main
46,Jessco Hills House
46,Master Bath
47,Main
47,Laundry
48,Main
48,La Crosse WTP
49,Main
50,Main
51,Main
52,Main
53,Main
54,Main
55,Main
56,Main
56,"Crown, Cookbk, valance"
57,Main
57,Outdoor Cabinets
57,Outdoor Upper TOp
58,Main
59,Main
60,Main
60,Backsplash
61,Main
62,Main
62,Kitchen
62,medicine cabinet
63,Main
63,"back door trimBurkle,"
63,"bookcase, varithane"
63,Entertmt Center
63,"Girl's Bath, Front door"
63,kitchen
63,Kitchen backsplash
63,Kitchen cabinet skin
63,Pantry
64,Main
65,Main
66,Main
67,Main
67,"Master Closet, New Laundry, WtBr"
67,Tile splash-7% Tx
68,Main
69,Main
70,Main
71,Main
72,Main
73,Main
74,Main
74,Kitchen 2018
74,Tile Backsplash '19
75,Main
76,Main
77,Main
77,Consulting
78,Main
79,Main
80,Main
81,Main
82,Main
83,Main
84,Main
85,Main
86,Main
86,Basement
86,Lighting
86,Lighting-Kitchen
87,Main
87,"Bathroom, Master"
87,Kitchen 2010
88,Main
88,bathroom
88,bathroom 2011
88,Hardware
89,Main
89,LED Lighting
90,Main
91,Main
92,Main
93,Main
94,Main
94,Home Office
94,Kitchen & vanities
95,Main
95,Kitchen/Laundry
96,Main
97,Main
98,Main
99,Main
100,Main
101,Main
102,Main
103,Main
104,Main
105,Main
106,Main
107,Main
108,Main
109,Main
110,Main
111,Main
112,Main
113,Main
114,Main
115,Main
116,Main
116,backsplash
116,Bathrooms
116,Bookcase; Office
116,Kitchen Counters
117,Main
118,Main
119,Main
120,Main
121,Main
122,Main
122,2nd story/Room Addition
123,Main
124,Main
125,Main
126,Main
127,Main
128,Main
128,3 Lab's W4230's
128,laundry
128,Reception desk
129,Main
129,basement in home
129,Kitchen
129,laundry & guest bath
129,Mudd Room
130,Main
131,Main
132,Main
133,Main
134,Main
135,Main
136,Main
136,Frank's House
136,Gary's kitchen
136,Initial Consult Frank & Gary's Hs
136,"Laundry, His House"
137,Main
138,Main
139,Main
140,Main
141,Main
142,Main
143,Main
144,Main
145,Main
146,Main
147,Main
147,caulk and 2 bullnose
148,Main
149,Main
150,Main
151,Faith Senior Clubhouse
152,Main
152,School Restrooms
153,Main
153,Ball Diamond C-top
153,Cafe
153,Community Ctr. Kitchen
153,Concessions
153,F.B. School/Preschool
153,Game Room
153,"Keys, drw insert"
153,Laundry; Community Center
153,Locker's-Wall Tile
153,Preschool Door
153,Summary
154,Main
155,Main
156,Main
157,Main
158,Main
158,M/W drawerfront
158,Remodel 2010
158,Lighting
158,shelf
159,Main
159,Kitchen '20
160,Main
161,Main
162,Main
163,Main
164,Main
165,Main
166,Main
167,Main
168,Main
169,Main
170,Main
171,Main
172,Main
173,Main
174,Main
175,Main
175,Island Door
176,Main
176,Add-on Parts
176,Jordan
176,Master Bath
176,Kitchen
176,Laundry
176,Guest/Kylie's
177,Main
178,Main
179,Main
179,additional bullnose
180,Main
181,Main
182,Main
182,Roll-out for Pantry
183,Main
184,Main
185,Main
186,Main
187,Main
188,Main
188,"flooring, trim"
189,Main
190,Main
191,Main
192,Main
193,Main
194,Main
195,Main
195,Job 1
195,Job 1 -marble
195,Sanders
195,Job 2-Sanders
196,Main
196,Exterior
197,Main
198,Main
199,Main
200,Main
201,Main
202,Main
203,Main
203,2017 Kitchen
204,Main
205,Main
206,Main
207,Main
208,Main
209,Main
209,Kitchen & Bathroom
210,Main
211,Main
211,Add-on base
211,Countertops
212,Main
213,Main
214,Main
215,Main
216,Main
217,Main
217,kitchen
217,"lighting, furniture"
218,Main
219,Main
220,Main
221,Main
222,Main
223,Main
223,k&B 2013 cont. inv.
224,Main
225,Main
226,Main
227,Main
228,Main
229,Main
229,15 Consulting
230,Main
231,Main
232,Main
233,Main
234,Main
235,Main
236,Main
237,Main
238,Main
239,Main
240,Main
240,20 Billing
241,Main
242,Main
242,21 South 28th Street
242,kitchen;Add-on
242,whole house window consult
242,window treatments
243,Main
244,Main
245,Main
245,Countertops
246,Main
247,Main
247,carpet pad
247,dining rm rug
247,"Drivit, ext. dr., rug binding"
247,"rug pads, driveway"
248,Main
249,Main
250,Main
251,Main
252,Main
252,Upper Office-West Plant
252,"West Plant, Office layout"
253,Main
254,Main
255,Main
256,Main
256,Basement Storage
256,Downstairs Bath
256,Mantle
256,Mirror & Endpslash
256,"shelves, TUK"
257,Main
258,Main
258,Materials-Coffee Store Remodel
259,Main
260,Main
260,Kitchen cabinets-New House
260,2018 Consulting- New House
261,Main
262,Main
263,Main
264,Main
265,Main
266,Main
267,Main
268,Main
269,Main
270,Main
271,Main
272,Main
273,Main
274,Main
275,Main
275,Job 1
275,Job 2
276,Main
277,Main
278,Main
279,Main
280,Main
280,bathroom
280,Job 1
281,Main
281,"Countertops., hardware"
281,Dallas House
281,Hardwood '17
281,Kitchen- 2018
281,Living Rm '18
282,Main
283,Main
284,Main
285,Main
285,2019 Consult on Kitchen
285,after delivery
286,Main
287,Main
288,Main
288,Raineybrook House
289,Main
289,"Mstr Bth, Admirals Pointe Dr"
290,Main
291,Main
292,Main
292,2014 Billing
293,Main
294,Main
295,Main
295,Brown Co. House
295,Maine House
296,Main
297,Main
298,Main
299,Main
300,Main
301,Main
301,College Station
301,Grow Direct
301,Men's Bathroom '08
302,Main
302,2016 Consulting
303,Main
304,Main
305,Main
306,Main
307,Main
308,Main
308,office & foyer wallpaper
309,Main
310,Main
311,Main
311,"2018, 501 Connolly"
311,2nd Kit. renov on Carrolton
311,Electrical Plan
311,kitchen On Carrolton
312,Main
313,Main
314,Main
314,Cabinet & Trench Drain
314,"Carpet, Hall Bath Tile"
314,"LED,hdwr,HallTile,Scribe"
315,Main
316,Main
317,Main
318,Main
319,Main
320,Main
321,Main
322,Main
322,Bathroom '19
323,Main
324,Main
325,Main
326,Main
326,2018 consulting
327,Main
328,Main
329,Main
329,Add. ?'s from Wayne B4 Install
330,Main
331,Main
331,downstairs bath
332,Main
333,Main
334,Main
334,"overlays, hardw, consult"
334,"plbg, hardware"
334,undercounter lights
335,Main
336,Main
337,Main
338,Main
338,2014 Invoicing
338,2015 consultg
338,2016 Consulting
338,2017 Florida Home
339,Main
340,Main
340,Guest Bath
341,Main
342,Main
343,Main
343,3rd floor bath
343,Pantry
343,John Chapman consult
343,PANTRY/3RD Floor Bath
344,Main
345,Main
346,Main
347,Main
348,Main
348,bathrooms-2nd floor
348,kitchen floor
349,Main
350,Main
351,Main
352,Main
353,Main
354,Main
355,Main
356,Main
357,Main
358,Main
359,Newoffice/barn
360,Main
361,Main
362,Main
362,Toilet seat
363,Main
364,Main
365,Main
366,Main
366,Bookcases
366,Counters
366,Kitchen
366,Trim moulding
367,Main
368,Main
369,Main
370,Main
371,Main
371,18 Consulting
371,Michigan House
372,Main
372,Armoire
372,Kitchen
372,Kitchen add-ons
373,Main
374,Main
374,new addition
374,New Location
374,Stain
375,Main
376,Main
376,ESTIMATEwhole house products
376,Materials to order
377,Painter TEST
378,Main
379,Main
380,Main
381,Main
382,Main
382,LED lighting
383,Main
383,Doug/ Backcharges
383,Furnishings
383,TV elect./Rug
384,Main
385,Main
386,Main
386,kitchen
387,Main
388,Main
389,Main
390,Main
390,base shoe
391,Main
391,Hardware
391,"Kitchen Tops, LED Lights"
391,kitchen countertops
391,Remainder of Kit. '19
392,Main
393,Main
394,Main
395,Main
395,underctr lts
396,Main
397,Main
398,Main
399,Main
400,Main
401,Main
402,Main
402,Master Bath
402,insurance
403,Main
404,Main
405,Main
406,Main
407,Main
408,Main
409,Main
410,Main
410,"Kock, Iwamasa"
411,Main
412,Main
413,Main
414,Main
415,Main
416,Main
417,Main
418,Main
419,Main
420,Main
421,Main
422,Main
422,Bathroom
423,Main
424,Main
425,Main
426,Main
427,Main
428,Main
429,Main
430,Main
431,Main
432,Main
433,Main
434,Main
434,2017 Rest of kitchen
435,Main
435,Entertainment Ctr
435,Job 1
436,Main
436,Bath Cont. 2017
437,Main
437,2nd kitchen sink
437,basement paint color
437,Living Room
438,Main
439,Main
440,Main
440,Bentinganan
441,Main
441,20 Consulting
442,Main
443,Main
444,Main
445,Main
446,Main
447,Main
447,Consulting
448,Main
449,Main
450,Main
450,"Back Bathroom, Living Room"
451,Main
452,Main
453,Main
454,Main
455,Main
456,Main
457,Main
458,Main
459,Main
459,Table Top Repair
460,Main
461,Main
462,Main
462,Island Rangehood Consultation
462,University Place
463,Main
464,Main
465,Main
466,Main
467,Main
467,2017 Perimeter Rooms
468,Main
469,Main
470,Main
471,Main
472,Main
473,Main
473,Dr. Hendrickson's Old Office-Hwy 26
473,Faith Senior Clubhouse
473,Blinds & Accessories
473,Clbhs Landscaping/2nd Art
473,Furniture/MTG Room
473,Faith Senior Living
473,additional furniture
473,Client Review Mtg's.
473,Furniture
473,Single Chair
474,Main
475,Main
476,Main
477,Main
478,Main
479,Main
480,Main
481,Main
482,Main
483,Main
484,Main
484,"Basement, new house"
484,Farm Kitchen
484,Paahlburg Condo
485,Main
486,Main
487,Main
488,Main
489,Main
489,Office Remodel
490,Main
491,Main
491,Kitchen In Carmel
492,Main
492,17 Bathrooms
492,2019 Kitchen Tops
492,additional parts'19 Kit.
492,Floor Covering
492,Ki9tchen Plans '19
492,Kitchen
492,"Kitchen, 2018"
492,"Kitchen, 2019"
492,Lighting Plan for Kit. 2018
492,Master Bath
492,"Flooring, Granite, Move Wall"
492,Pantry- 2019
493,Main
493,Green replcmt panel
493,"Hahn, Linden-Fun. home"
493,McSpadden DW panel
493,O'Dell
493,presold
493,Pre-sold 2001
493,"Skiles, Greg & Pam"
493,Szendrey
494,Main
494,Kitchen Consulting '20
495,Main
496,Main
497,Main
498,Main
499,Main
500,Main
501,Main
502,Main
503,Main
504,Main
504,Master Bath-new house
505,Main
506,Main
507,Main
508,Main
509,Main
510,Main
511,Main
512,Main
513,Main
513,bal of '19 project=Billed in '20
513,bal. of '19 consulting
513,Vanities invoice
514,Main
515,Main
516,Main
517,Main
518,Main
519,Main
520,Main
521,Main
522,Main
523,Main
524,Main
525,Main
526,Main
527,Main
528,Main
529,Main
530,Main
531,Main
532,Main
533,Main
534,Main
535,Main
536,Main
537,Main
538,Main
539,Main
540,Main
541,Main
542,Main
542,"closet drawings, warehouse storage"
542,Kitchen
543,Main
543,2016 Project
543,Mantle
543,Eric's Plumbg Fxt
543,Plumbing fixtures
543,Eric's Bathroom
544,Main
545,Main
546,Main
547,Main
547,17 Greenwood house
547,"18, Contin. of paint in '17"
547,paint 2010
547,Under ctr.Lighting
548,Main
549,Main
550,Main
